cpu,lpm,transmit,listen,hops,d,_R,_Nb
53530,929488,8802,537447,1,45,250,52
54020,928999,8708,542078,2,90,250,52
14349,313333,263,174692,1,45,250,52
12869,314813,114,182702,2,90,250,52
14225,313230,305,184521,1,45,250,52
14180,313276,169,185289,2,90,250,52
15516,311941,453,187068,1,45,250,52
17615,309840,2329,172999,2,90,250,52
19577,307882,2569,174734,1,45,250,52
13777,313672,171,176236,2,90,250,52
19030,308654,2485,164832,1,45,250,52
14485,312971,169,169633,2,90,250,52
13230,314219,305,183909,1,45,250,52
13102,314356,114,187792,2,90,250,52
14169,313288,364,178974,1,45,250,52
13255,314202,113,180687,2,90,250,52
12952,314505,260,187045,1,45,250,52
14071,313388,168,186802,2,90,250,52
14238,313220,362,183898,1,45,250,52
18112,309343,2326,173781,2,90,250,52
13328,314132,263,186797,1,45,250,52
13161,314285,171,186293,2,90,250,52
15022,312434,362,185134,1,45,250,52
13919,313542,168,184267,2,90,250,52
14065,313392,261,185172,1,45,250,52
13167,314290,113,185218,2,90,250,52
14833,312625,317,184296,1,45,250,52
13934,313524,170,180734,2,90,250,52
19299,311216,2483,178199,1,45,250,52
14121,313336,227,183898,2,90,250,52
15999,316122,418,176270,1,45,250,52
13221,314236,113,183734,2,90,250,52
12925,314533,56,191300,2,90,250,52
14360,313671,451,182474,1,45,250,52
15171,312294,221,182699,2,90,250,52
15932,311675,737,184802,1,45,250,52
12951,314506,57,185222,2,90,250,52
14765,312696,372,180203,1,45,250,52
13155,314312,55,181048,2,90,250,52
15252,312437,506,184967,1,45,250,52
12914,314554,55,185917,2,90,250,52
14125,313332,370,188433,1,45,250,52
12854,314612,55,188761,2,90,250,52
15364,312092,469,187231,1,45,250,52
16654,310811,2223,177673,2,90,250,52
14496,312962,415,186497,1,45,250,52
12057,315391,61,187275,2,90,250,52
14861,312597,373,189457,1,45,250,52
12994,314472,55,185614,2,90,250,52
16350,311105,506,188525,1,45,250,52
13129,314339,55,181117,2,90,250,52
15773,311683,459,188248,1,45,250,52
12853,314614,55,190069,2,90,250,52
15711,311745,369,187436,1,45,250,52
12904,314562,55,185478,2,90,250,52
15598,311858,367,187917,1,45,250,52
13066,314402,56,186496,2,90,250,52
17037,310574,606,186598,1,45,250,52
14039,313427,166,185714,2,90,250,52
16586,310987,596,188422,1,45,250,52
13151,314306,56,179055,2,90,250,52
17182,310508,518,179807,1,45,250,52
14031,313437,111,184710,2,90,250,52
17727,309729,740,184312,1,45,250,52
12874,314582,56,187701,2,90,250,52
14360,313096,315,190672,1,45,250,52
12821,314646,56,190824,2,90,250,52
14376,313079,314,189153,1,45,250,52
12936,314532,56,187203,2,90,250,52
15943,311513,552,186778,1,45,250,52
12903,314563,55,189274,2,90,250,52
16812,310643,515,183846,1,45,250,52
13681,313786,110,185445,2,90,250,52
16759,310697,655,185987,1,45,250,52
12963,314496,56,186754,2,90,250,52
16380,311076,426,190013,1,45,250,52
12981,314485,55,183166,2,90,250,52
15518,311940,316,172104,1,45,250,52
12897,314570,56,185924,2,90,250,52
15765,311689,426,178328,1,45,250,52
13100,314368,55,181645,2,90,250,52
17031,310595,470,178910,1,45,250,52
12839,314627,55,189550,2,90,250,52
15259,312303,315,188393,1,45,250,52
17187,310278,2222,180534,2,90,250,52
14717,312970,373,185447,1,45,250,52
11949,315496,60,187460,2,90,250,52
16289,311169,419,184608,1,45,250,52
11936,315530,55,181604,2,90,250,52
15313,312144,371,188434,1,45,250,52
11933,315534,55,183683,2,90,250,52
16880,310576,427,180249,1,45,250,52
12256,315211,55,174760,2,90,250,52
19064,308392,2620,182847,1,45,250,52
11795,315672,55,188007,2,90,250,52
13483,314117,359,186394,1,45,250,52
11765,315702,55,190060,2,90,250,52
14716,312858,412,188999,1,45,250,52
13583,313887,111,182904,2,90,250,52
18047,309562,741,181367,1,45,250,52
14041,313415,112,181367,2,90,250,52
17683,309854,609,182895,1,45,250,52
14274,313183,112,178585,2,90,250,52
17787,309667,711,182953,1,45,250,52
12902,314555,56,189758,2,90,250,52
15264,312194,359,186892,1,45,250,52
13683,313783,110,182384,2,90,250,52
18028,309601,705,185063,1,45,250,52
12820,314638,56,186707,2,90,250,52
15557,312167,427,186392,1,45,250,52
13090,314377,56,183117,2,90,250,52
16540,310980,562,187616,1,45,250,52
12857,314609,55,184438,2,90,250,52
15398,312060,323,187094,1,45,250,52
12950,314517,55,184891,2,90,250,52
16502,310954,467,187749,1,45,250,52
13023,314445,56,187447,2,90,250,52
16145,311313,449,179696,1,45,250,52
12855,314611,56,185989,2,90,250,52
16800,310657,514,188774,1,45,250,52
12878,314589,55,184206,2,90,250,52
15656,311800,368,187138,1,45,250,52
12923,314544,55,188257,2,90,250,52
16521,310935,424,186685,1,45,250,52
12801,314665,55,187978,2,90,250,52
16569,310888,424,186690,1,45,250,52
12785,314682,56,189009,2,90,250,52
15920,311534,422,187711,1,45,250,52
13151,314316,55,181074,2,90,250,52
15566,312044,449,189768,1,45,250,52
14203,313263,165,175493,2,90,250,52
17559,310015,794,182987,1,45,250,52
16159,311296,2223,183126,2,90,250,52
16690,310928,476,184017,1,45,250,52
11604,315840,61,185953,2,90,250,52
16469,311056,473,185451,1,45,250,52
11639,315829,55,184983,2,90,250,52
16452,311006,425,186656,1,45,250,52
11539,315927,55,187740,2,90,250,52
16702,310756,367,185637,1,45,250,52
12058,315410,55,184149,2,90,250,52
15785,311672,404,190767,1,45,250,52
11510,315955,56,189557,2,90,250,52
15628,311828,368,187429,1,45,250,52
11798,315668,55,182594,2,90,250,52
16812,310643,619,185576,1,45,250,52
11738,315728,55,184647,2,90,250,52
16981,310477,507,189049,1,45,250,52
11799,315669,55,180326,2,90,250,52
15723,311734,416,181645,1,45,250,52
11537,315929,55,187500,2,90,250,52
16911,310696,571,185533,1,45,250,52
11853,315614,55,179757,2,90,250,52
16585,310988,517,184721,1,45,250,52
11532,315934,55,185946,2,90,250,52
15303,312153,368,191194,1,45,250,52
14102,313365,165,176877,2,90,250,52
17681,309772,859,175769,1,45,250,52
11634,315824,56,187974,2,90,250,52
15608,311844,426,187430,1,45,250,52
11647,315819,55,183161,2,90,250,52
16517,311111,423,185139,1,45,250,52
11523,315943,55,188767,2,90,250,52
15056,312464,321,187096,1,45,250,52
11692,315775,55,189276,2,90,250,52
15689,311768,460,188518,1,45,250,52
11751,315716,55,182557,2,90,250,52
16489,310966,516,186792,1,45,250,52
11659,315807,55,181896,2,90,250,52
16658,310975,369,172303,1,45,250,52
11554,315912,55,190546,2,90,250,52
15074,312482,325,182630,1,45,250,52
11548,315918,56,186992,2,90,250,52
16590,311099,525,178672,1,45,250,52
11874,315593,55,177730,2,90,250,52
16374,311080,459,178404,1,45,250,52
11802,315665,55,181505,2,90,250,52
20031,307427,2584,178435,1,45,250,52
11721,315746,55,187456,2,90,250,52
14812,312633,506,187302,1,45,250,52
11551,315915,55,186197,2,90,250,52
15615,311843,457,184925,1,45,250,52
11605,315861,55,186700,2,90,250,52
15757,311699,479,183518,1,45,250,52
11537,315929,55,187713,2,90,250,52
14581,312876,370,180057,1,45,250,52
11702,315765,55,186007,2,90,250,52
15927,311531,406,185227,1,45,250,52
11693,315774,55,185681,2,90,250,52
15905,311551,534,174197,1,45,250,52
11447,316019,55,193145,2,90,250,52
14020,313437,313,191174,1,45,250,52
11795,315672,55,180352,2,90,250,52
15138,312319,469,185444,1,45,250,52
11592,315874,55,188284,2,90,250,52
14295,313159,515,185744,1,45,250,52
11593,315874,55,186662,2,90,250,52
13747,313885,311,189388,1,45,250,52
11543,315923,55,185981,2,90,250,52
15921,311798,526,186471,1,45,250,52
12581,314890,55,180073,2,90,250,52
23491,304037,569,181834,1,45,250,52
12802,314663,55,183113,2,90,250,52
17064,310785,562,185781,1,45,250,52
12851,314616,55,177987,2,90,250,52
15548,312010,462,186467,1,45,250,52
12921,314546,55,183351,2,90,250,52
16533,310922,558,186804,1,45,250,52
12675,314792,55,187224,2,90,250,52
16309,311144,516,185033,1,45,250,52
12662,314805,55,184922,2,90,250,52
15274,312181,413,184323,1,45,250,52
12961,314505,55,177957,2,90,250,52
15957,311499,505,188529,1,45,250,52
13866,313601,111,181616,2,90,250,52
17511,310193,608,173210,1,45,250,52
12596,314861,56,188005,2,90,250,52
16017,311436,427,186441,1,45,250,52
12629,314838,55,189247,2,90,250,52
15607,312001,406,188690,1,45,250,52
12819,314648,55,182556,2,90,250,52
17640,309902,563,172445,1,45,250,52
12867,314600,55,178886,2,90,250,52
16948,310507,470,179497,1,45,250,52
12705,314762,55,187183,2,90,250,52
14212,313247,360,189408,1,45,250,52
12907,314559,55,179216,2,90,250,52
15620,311834,459,184660,1,45,250,52
12635,314832,55,185707,2,90,250,52
15531,311927,413,188173,1,45,250,52
12738,314729,55,190280,2,90,250,52
15824,311631,414,188223,1,45,250,52
12632,314834,55,185131,2,90,250,52
16616,310841,471,178394,1,45,250,52
12615,314852,55,188005,2,90,250,52
14175,313281,312,186835,1,45,250,52
12832,314634,55,179304,2,90,250,52
17125,310334,470,178881,1,45,250,52
13862,313605,111,182626,2,90,250,52
17963,309491,709,176960,1,45,250,52
12640,314817,56,185957,2,90,250,52
15605,311854,370,180832,1,45,250,52
12938,314529,55,184167,2,90,250,52
17340,310116,607,186818,1,45,250,52
12718,314749,55,185407,2,90,250,52
15836,311620,459,188019,1,45,250,52
12729,314737,55,189784,2,90,250,52
15821,311634,457,187015,1,45,250,52
12707,314759,55,187733,2,90,250,52
15166,312291,368,186889,1,45,250,52
12571,314895,55,189762,2,90,250,52
15035,312421,312,189173,1,45,250,52
12604,314862,55,188218,2,90,250,52
14166,313290,313,185285,1,45,250,52
12696,314770,55,188760,2,90,250,52
15189,312268,415,186710,1,45,250,52
12667,314799,55,184954,2,90,250,52
15054,312403,368,182672,1,45,250,52
12603,314863,55,187206,2,90,250,52
15671,311940,418,179871,1,45,250,52
13032,314435,56,181051,2,90,250,52
20023,307547,2621,179561,1,45,250,52
12676,314791,55,183673,2,90,250,52
15017,312669,427,188729,1,45,250,52
12550,314917,55,189752,2,90,250,52
14183,313273,370,189713,1,45,250,52
12765,314702,55,184441,2,90,250,52
16379,311079,517,182791,1,45,250,52
12791,314675,55,183100,2,90,250,52
14664,312792,506,186000,1,45,250,52
16007,311460,329,177148,2,90,250,52
18313,309144,1091,181046,1,45,250,52
12942,314516,57,180325,2,90,250,52
15152,312294,476,189532,1,45,250,52
12703,314764,55,182712,2,90,250,52
15198,312259,517,188055,1,45,250,52
12566,314900,56,189781,2,90,250,52
14603,312853,370,187929,1,45,250,52
12697,314770,55,187488,2,90,250,52
14048,313409,414,184886,1,45,250,52
12683,314784,55,184178,2,90,250,52
15392,312065,564,187522,1,45,250,52
13535,313932,111,181863,2,90,250,52
16646,310813,565,178924,1,45,250,52
15310,312147,226,184273,2,90,250,52
16701,310755,704,185313,1,45,250,52
12707,314750,56,182886,2,90,250,52
14257,313199,369,172140,1,45,250,52
12621,314846,55,187461,2,90,250,52
14190,313268,415,185618,1,45,250,52
15077,312389,165,189898,2,90,250,52
17206,310250,887,182794,1,45,250,52
12606,314851,57,187451,2,90,250,52
14239,313220,415,187149,1,45,250,52
12731,314736,55,188763,2,90,250,52
15515,311940,517,186270,1,45,250,52
12737,314731,54,189511,2,90,250,52
14598,313033,459,186711,1,45,250,52
12809,314656,55,180753,2,90,250,52
14223,313328,369,185854,1,45,250,52
16010,311454,2224,180004,2,90,250,52
15442,312013,431,183423,1,45,250,52
11663,315783,57,187449,2,90,250,52
14535,312919,369,187150,1,45,250,52
11558,315908,55,186481,2,90,250,52
14615,312842,414,188434,1,45,250,52
11837,315629,55,176729,2,90,250,52
15155,312300,504,178436,1,45,250,52
11956,315511,55,176781,2,90,250,52
15853,311598,604,190166,1,45,250,52
12834,314633,110,183933,2,90,250,52
17258,310201,666,188960,1,45,250,52
11625,315831,56,188240,2,90,250,52
18290,309161,733,177455,1,45,250,52
11959,315507,55,177801,2,90,250,52
16528,310923,528,173609,1,45,250,52
11585,315881,55,184193,2,90,250,52
14377,313077,369,186408,1,45,250,52
11554,315913,55,190026,2,90,250,52
14263,313192,368,187367,1,45,250,52
11719,315747,56,185631,2,90,250,52
15223,312234,421,178295,1,45,250,52
11763,315703,55,181111,2,90,250,52
15731,311719,516,185472,1,45,250,52
11642,315824,55,180057,2,90,250,52
15956,311498,564,172411,1,45,250,52
11866,315602,55,183063,2,90,250,52
14344,313111,412,187452,1,45,250,52
11566,315900,55,184902,2,90,250,52
13333,314123,406,184294,1,45,250,52
11817,315649,55,178077,2,90,250,52
15122,312329,471,181788,1,45,250,52
11773,315694,55,184706,2,90,250,52
15790,311666,421,179262,1,45,250,52
11641,315826,55,184975,2,90,250,52
14134,313322,413,186881,1,45,250,52
11729,315737,55,181320,2,90,250,52
15931,311523,517,185992,1,45,250,52
12984,314482,111,176765,2,90,250,52
15890,311561,613,176126,1,45,250,52
11599,315859,56,186696,2,90,250,52
14370,313084,369,179580,1,45,250,52
11686,315780,55,179117,2,90,250,52
15443,312012,423,179996,1,45,250,52
11758,315709,55,184430,2,90,250,52
15758,311870,513,186758,1,45,250,52
11700,315766,55,183439,2,90,250,52
14735,312786,371,180894,1,45,250,52
11575,315892,55,187482,2,90,250,52
14243,313215,459,186932,1,45,250,52
12947,314519,111,180081,2,90,250,52
15769,311687,646,183177,1,45,250,52
12630,314828,113,182125,2,90,250,52
16131,311325,567,178144,1,45,250,52
11528,315928,57,188485,2,90,250,52
14721,312737,371,185596,1,45,250,52
11711,315757,55,187493,2,90,250,52
14493,312964,368,185882,1,45,250,52
11561,315906,55,189273,2,90,250,52
14115,313342,368,187147,1,45,250,52
11479,315987,55,190789,2,90,250,52
14220,313237,366,189710,1,45,250,52
11711,315755,55,184982,2,90,250,52
15112,312345,426,186947,1,45,250,52
11557,315909,55,185920,2,90,250,52
15049,312409,427,185125,1,45,250,52
11581,315885,55,185976,2,90,250,52
15796,311661,426,186940,1,45,250,52
11680,315787,55,189778,2,90,250,52
13062,314396,309,189158,1,45,250,52
11542,315925,55,190295,2,90,250,52
13196,314262,357,187366,1,45,250,52
11591,315875,55,188753,2,90,250,52
15225,312232,503,186512,1,45,250,52
11861,315605,55,181790,2,90,250,52
14763,312692,551,184735,1,45,250,52
11723,315744,55,181040,2,90,250,52
15314,312142,473,180490,1,45,250,52
11552,315914,55,186701,2,90,250,52
15572,311886,468,185170,1,45,250,52
11946,315522,55,187968,2,90,250,52
15449,312008,424,186157,1,45,250,52
11675,315791,55,182388,2,90,250,52
14479,312980,413,185597,1,45,250,52
11777,315689,55,182333,2,90,250,52
15094,312361,468,186740,1,45,250,52
11712,315755,55,187733,2,90,250,52
15701,311757,470,186690,1,45,250,52
13239,314227,165,174336,2,90,250,52
16442,311013,704,174607,1,45,250,52
11572,315885,57,185701,2,90,250,52
15826,311632,473,188960,1,45,250,52
12961,314507,110,180040,2,90,250,52
16018,311438,609,176909,1,45,250,52
11522,315935,56,187668,2,90,250,52
12955,314502,314,188839,1,45,250,52
11641,315826,56,188484,2,90,250,52
15570,311886,515,186747,1,45,250,52
11876,315590,55,185367,2,90,250,52
14781,312675,461,188293,1,45,250,52
11548,315919,55,189779,2,90,250,52
12956,314500,311,189113,1,45,250,52
11498,315968,55,190292,2,90,250,52
14363,313094,367,188446,1,45,250,52
12025,315443,55,184697,2,90,250,52
15704,311756,426,187469,1,45,250,52
12555,314914,55,188758,2,90,250,52
16203,311252,470,187516,1,45,250,52
12614,314851,55,187758,2,90,250,52
16662,310796,425,189193,1,45,250,52
12956,314510,55,181590,2,90,250,52
16502,310953,470,187504,1,45,250,52
12676,314791,55,183438,2,90,250,52
16252,311204,425,187495,1,45,250,52
12602,314865,54,187744,2,90,250,52
15248,312209,415,186151,1,45,250,52
12815,314652,55,185468,2,90,250,52
16540,310918,424,188960,1,45,250,52
12607,314860,56,185611,2,90,250,52
15418,312039,462,188735,1,45,250,52
12833,314634,55,180513,2,90,250,52
17665,309790,517,172466,1,45,250,52
12752,314715,55,186708,2,90,250,52
16816,310642,469,184911,1,45,250,52
12822,314645,55,179027,2,90,250,52
16528,310928,519,185218,1,45,250,52
12994,314473,55,175707,2,90,250,52
17437,310018,562,178354,1,45,250,52
12706,314761,55,191305,2,90,250,52
15588,311868,411,189504,1,45,250,52
12595,314871,56,188004,2,90,250,52
15024,312432,368,187378,1,45,250,52
12657,314810,55,186215,2,90,250,52
15956,311501,459,189002,1,45,250,52
12733,314733,55,189008,2,90,250,52
16994,310464,424,181407,1,45,250,52
12900,314567,55,180842,2,90,250,52
17054,310403,563,187843,1,45,250,52
12771,314697,55,187485,2,90,250,52
15738,311717,459,189060,1,45,250,52
17024,310440,2219,182105,2,90,250,52
15468,311989,373,184192,1,45,250,52
11570,315874,61,184944,2,90,250,52
15337,312119,462,186979,1,45,250,52
11421,316045,56,192813,2,90,250,52
15267,312189,356,192000,1,45,250,52
11718,315749,55,183931,2,90,250,52
14941,312516,370,186340,1,45,250,52
11555,315912,55,188243,2,90,250,52
16220,311236,424,187444,1,45,250,52
11537,315929,55,186707,2,90,250,52
15527,311930,414,186168,1,45,250,52
11697,315770,55,188470,2,90,250,52
15190,312270,415,187908,1,45,250,52
11654,315813,55,187393,2,90,250,52
15567,311887,460,189056,1,45,250,52
11550,315916,55,186488,2,90,250,52
15733,311725,413,187147,1,45,250,52
11725,315741,55,189279,2,90,250,52
15428,312027,458,187758,1,45,250,52
11576,315891,55,185686,2,90,250,52
15376,312081,365,184574,1,45,250,52
11640,315826,55,181607,2,90,250,52
16512,310945,425,178630,1,45,250,52
11735,315733,55,185926,2,90,250,52
14636,312823,361,178238,1,45,250,52
12390,315076,111,181406,2,90,250,52
16051,311404,553,186977,1,45,250,52
11524,315933,56,187010,2,90,250,52
15369,312088,415,190238,1,45,250,52
11714,315752,56,184874,2,90,250,52
15725,311732,367,178569,1,45,250,52
11503,315964,55,191079,2,90,250,52
15045,312412,369,188407,1,45,250,52
11500,315965,55,189274,2,90,250,52
16925,310532,563,188059,1,45,250,52
