cpu,lpm,transmit,listen,hops,d,_R,_Nb
12708,314760,110,189591,2,90,250,52
16410,311047,609,185979,1,45,250,52
11493,315962,57,188722,2,90,250,52
15225,312232,315,182334,1,45,250,52
11511,315956,55,191079,2,90,250,52
16077,311381,463,188508,1,45,250,52
12857,314608,110,173838,2,90,250,52
21151,306304,2817,177032,1,45,250,52
11526,315931,56,187965,2,90,250,52
14984,312464,477,187441,1,45,250,52
11705,315761,55,181580,2,90,250,52
14767,312688,416,189262,1,45,250,52
11812,315656,55,186170,2,90,250,52
15449,312009,425,178862,1,45,250,52
11535,315930,55,187219,2,90,250,52
15449,312010,469,186171,1,45,250,52
11759,315708,55,179290,2,90,250,52
15212,312243,504,180356,1,45,250,52
11715,315752,55,185914,2,90,250,52
15498,311960,471,185134,1,45,250,52
11718,315749,55,186248,2,90,250,52
14748,312708,504,188544,1,45,250,52
11548,315918,56,184668,2,90,250,52
14362,313094,456,187960,1,45,250,52
11755,315713,55,185402,2,90,250,52
15264,312194,423,184631,1,45,250,52
11516,315950,55,188239,2,90,250,52
12968,314488,314,186315,1,45,250,52
11568,315899,55,185736,2,90,250,52
14062,313395,369,190231,1,45,250,52
11691,315775,55,187983,2,90,250,52
13913,313545,370,186334,1,45,250,52
11488,315978,56,190539,2,90,250,52
14582,313047,506,189319,1,45,250,52
11748,315718,55,177478,2,90,250,52
14102,313450,367,185081,1,45,250,52
11756,315712,55,188516,2,90,250,52
15466,311992,516,187513,1,45,250,52
12614,314851,110,183404,2,90,250,52
16096,311357,658,186556,1,45,250,52
11736,315721,55,184130,2,90,250,52
14803,312652,509,187777,1,45,250,52
11974,315493,55,181364,2,90,250,52
15770,311680,563,178496,1,45,250,52
11508,315958,55,188754,2,90,250,52
14644,312810,458,187518,1,45,250,52
11536,315930,55,186944,2,90,250,52
13162,314292,314,186047,1,45,250,52
11787,315681,55,182106,2,90,250,52
14688,312770,414,184824,1,45,250,52
11722,315745,56,184142,2,90,250,52
15329,312126,559,188829,1,45,250,52
13941,313525,222,176855,2,90,250,52
16187,311263,777,172045,1,45,250,52
11847,315610,57,183077,2,90,250,52
14488,312966,504,188023,1,45,250,52
11726,315742,55,182552,2,90,250,52
14149,313306,368,186623,1,45,250,52
11593,315874,55,185720,2,90,250,52
15793,311661,471,188523,1,45,250,52
11723,315744,56,187996,2,90,250,52
14608,312847,413,187456,1,45,250,52
11601,315865,55,184433,2,90,250,52
14816,312640,424,179708,1,45,250,52
11637,315830,55,184618,2,90,250,52
14526,312928,460,187984,1,45,250,52
11843,315623,55,185871,2,90,250,52
14443,313008,414,186963,1,45,250,52
11495,315972,55,190023,2,90,250,52
13115,314343,358,187085,1,45,250,52
11760,315707,55,183583,2,90,250,52
15725,311727,515,187025,1,45,250,52
11743,315724,55,187454,2,90,250,52
16421,311036,524,179741,1,45,250,52
11522,315944,55,191571,2,90,250,52
13454,313999,451,186955,1,45,250,52
11691,315775,55,183337,2,90,250,52
15748,311703,609,185313,1,45,250,52
11970,315496,55,176960,2,90,250,52
15315,312139,424,179463,1,45,250,52
11529,315939,55,188506,2,90,250,52
15417,312038,518,188054,1,45,250,52
11608,315859,55,187963,2,90,250,52
14384,313070,367,187383,1,45,250,52
11830,315638,55,184946,2,90,250,52
15621,311837,514,186725,1,45,250,52
11711,315755,55,182822,2,90,250,52
14758,312692,461,185470,1,45,250,52
11515,315951,55,188755,2,90,250,52
14362,313093,369,187161,1,45,250,52
11732,315734,55,186673,2,90,250,52
13994,313459,370,179015,1,45,250,52
11507,315959,55,188453,2,90,250,52
14046,313408,369,190714,1,45,250,52
11539,315927,55,186489,2,90,250,52
14852,312603,506,189534,1,45,250,52
13930,313539,220,180878,2,90,250,52
15069,312386,545,177669,1,45,250,52
12672,314784,111,182355,2,90,250,52
15121,312333,507,184366,1,45,250,52
11653,315805,56,182659,2,90,250,52
15427,312027,426,178196,1,45,250,52
11672,315794,55,189757,2,90,250,52
15402,312055,517,188251,1,45,250,52
13326,314140,166,177877,2,90,250,52
16484,310968,826,176805,1,45,250,52
11704,315753,57,182036,2,90,250,52
14279,313175,414,186157,1,45,250,52
11842,315626,55,184705,2,90,250,52
14878,312577,423,188485,1,45,250,52
11556,315909,56,185681,2,90,250,52
15092,312361,425,184600,1,45,250,52
11549,315918,55,185656,2,90,250,52
15300,312154,425,178878,1,45,250,52
11720,315747,55,188244,2,90,250,52
12990,314464,313,186560,1,45,250,52
11524,315944,55,189236,2,90,250,52
15731,311724,560,181504,1,45,250,52
12617,314850,110,184937,2,90,250,52
16096,311360,608,184180,1,45,250,52
11944,315513,56,182371,2,90,250,52
15836,311619,562,185757,1,45,250,52
12378,315087,111,182652,2,90,250,52
15300,312151,508,183616,1,45,250,52
11513,315944,57,188979,2,90,250,52
14625,312828,461,186672,1,45,250,52
11894,315572,55,182306,2,90,250,52
15002,312452,469,186466,1,45,250,52
11565,315902,56,187511,2,90,250,52
15903,311551,562,187820,1,45,250,52
11708,315758,55,181035,2,90,250,52
15500,311957,516,185454,1,45,250,52
11932,315535,55,182587,2,90,250,52
15566,311886,516,186014,1,45,250,52
11614,315852,55,182194,2,90,250,52
14724,312729,426,186415,1,45,250,52
11478,315988,56,190000,2,90,250,52
14160,313297,370,181814,1,45,250,52
11957,315509,55,185459,2,90,250,52
14865,312586,506,188810,1,45,250,52
11593,315874,55,184955,2,90,250,52
14349,313108,458,186177,1,45,250,52
11576,315891,55,188989,2,90,250,52
14514,312937,462,178903,1,45,250,52
11801,315667,55,187711,2,90,250,52
15350,312105,423,187189,1,45,250,52
11542,315923,55,185649,2,90,250,52
15758,311698,469,185382,1,45,250,52
12602,314865,110,180657,2,90,250,52
16427,311024,657,183213,1,45,250,52
11780,315678,57,186469,2,90,250,52
14163,313291,371,184348,1,45,250,52
11500,315966,55,187974,2,90,250,52
13165,314289,358,187915,1,45,250,52
11501,315965,55,189783,2,90,250,52
13332,314125,359,188627,1,45,250,52
12010,315457,55,183067,2,90,250,52
15616,311836,516,185996,1,45,250,52
11558,315909,56,187220,2,90,250,52
15024,312429,506,186240,1,45,250,52
11716,315751,54,181550,2,90,250,52
15573,311884,425,186406,1,45,250,52
11864,315602,55,183574,2,90,250,52
14431,313020,414,181946,1,45,250,52
11529,315937,55,187214,2,90,250,52
15399,312058,472,185405,1,45,250,52
11737,315730,55,184613,2,90,250,52
14942,312509,458,180972,1,45,250,52
11836,315632,56,186672,2,90,250,52
14192,313266,412,185864,1,45,250,52
11744,315721,55,183606,2,90,250,52
15205,312245,517,186537,1,45,250,52
11544,315922,55,185974,2,90,250,52
14588,312866,368,186924,1,45,250,52
11746,315721,55,187212,2,90,250,52
15077,312378,426,180423,1,45,250,52
11553,315914,55,185700,2,90,250,52
14119,313335,366,187133,1,45,250,52
11543,315924,55,185912,2,90,250,52
15148,312309,426,185606,1,45,250,52
11825,315643,56,191053,2,90,250,52
14467,312985,459,188280,1,45,250,52
11508,315957,55,188477,2,90,250,52
14706,312751,460,188222,1,45,250,52
12541,314926,110,191874,2,90,250,52
14957,312495,494,188967,1,45,250,52
11930,315527,57,183339,2,90,250,52
14516,312938,460,188250,1,45,250,52
11507,315959,55,188993,2,90,250,52
14743,312711,424,188190,1,45,250,52
11555,315911,55,185425,2,90,250,52
15495,311959,425,184345,1,45,250,52
11795,315672,55,185366,2,90,250,52
14753,312702,459,188765,1,45,250,52
11501,315965,55,189539,2,90,250,52
16702,310754,525,175552,1,45,250,52
13871,313596,220,173564,2,90,250,52
16565,311059,699,178122,1,45,250,52
11864,315593,57,186469,2,90,250,52
15084,312440,474,185410,1,45,250,52
11721,315745,55,180534,2,90,250,52
15019,312436,551,180246,1,45,250,52
12666,314801,110,184402,2,90,250,52
14789,312668,453,186601,1,45,250,52
11811,315647,56,186485,2,90,250,52
15431,312027,424,186943,1,45,250,52
11583,315884,56,184706,2,90,250,52
14536,312922,458,187221,1,45,250,52
11593,315874,56,184435,2,90,250,52
14127,313330,370,187906,1,45,250,52
11810,315656,56,184119,2,90,250,52
14636,312822,459,189743,1,45,250,52
11707,315759,55,181341,2,90,250,52
15020,312436,470,188302,1,45,250,52
11647,315820,55,182141,2,90,250,52
15768,311688,516,172794,1,45,250,52
11843,315624,55,184706,2,90,250,52
14134,313324,367,188152,1,45,250,52
11542,315924,55,185668,2,90,250,52
15199,312258,468,185441,1,45,250,52
11507,315961,55,189762,2,90,250,52
14558,312898,413,189464,1,45,250,52
11803,315663,55,185493,2,90,250,52
14298,313159,459,187222,1,45,250,52
11550,315916,55,186189,2,90,250,52
15719,311740,518,185203,1,45,250,52
11512,315955,55,192300,2,90,250,52
13757,313698,495,191836,1,45,250,52
13077,314390,109,179083,2,90,250,52
15506,311952,520,184670,1,45,250,52
11574,315883,56,185933,2,90,250,52
13561,313896,402,178313,1,45,250,52
11682,315784,56,184119,2,90,250,52
14828,312629,414,186943,1,45,250,52
11804,315662,55,186008,2,90,250,52
14291,313167,358,189151,1,45,250,52
11642,315826,55,187928,2,90,250,52
15278,312178,467,189582,1,45,250,52
11494,315972,55,188726,2,90,250,52
15573,311884,422,183025,1,45,250,52
11888,315580,55,186164,2,90,250,52
14490,312967,367,179853,1,45,250,52
11577,315888,55,185216,2,90,250,52
15134,312323,470,188764,1,45,250,52
11510,315956,55,189508,2,90,250,52
15234,312223,505,187731,1,45,250,52
13013,314454,111,182642,2,90,250,52
15408,312049,553,184156,1,45,250,52
11579,315879,56,187970,2,90,250,52
14447,313012,414,186133,1,45,250,52
11738,315728,55,181104,2,90,250,52
15542,311913,518,186257,1,45,250,52
11800,315667,55,190298,2,90,250,52
14919,312539,456,189261,1,45,250,52
11750,315716,55,179210,2,90,250,52
15316,312140,425,184346,1,45,250,52
11552,315915,55,186430,2,90,250,52
14839,312619,370,185808,1,45,250,52
12084,315383,55,181852,2,90,250,52
14456,312999,504,188571,1,45,250,52
11588,315879,54,186945,2,90,250,52
14744,312714,412,185643,1,45,250,52
11538,315928,55,187731,2,90,250,52
15892,311565,469,180210,1,45,250,52
11842,315626,55,192323,2,90,250,52
14075,313383,365,189722,1,45,250,52
11539,315926,56,187216,2,90,250,52
14909,312548,506,180530,1,45,250,52
11546,315922,55,188731,2,90,250,52
13189,314268,311,187841,1,45,250,52
11847,315619,55,181925,2,90,250,52
15239,312218,424,186912,1,45,250,52
11596,315872,55,185669,2,90,250,52
15334,312123,423,185409,1,45,250,52
11518,315948,55,189029,2,90,250,52
14561,312896,367,187932,1,45,250,52
12032,315436,55,183164,2,90,250,52
15275,312183,420,179749,1,45,250,52
11582,315884,55,187735,2,90,250,52
14331,313125,366,186123,1,45,250,52
11580,315886,55,184707,2,90,250,52
14512,312945,415,184907,1,45,250,52
11822,315644,55,186516,2,90,250,52
13840,313617,371,186094,1,45,250,52
11559,315907,55,185398,2,90,250,52
15145,312313,421,185133,1,45,250,52
11635,315832,55,182107,2,90,250,52
14877,312579,368,185875,1,45,250,52
12077,315391,55,187456,2,90,250,52
14470,312990,414,185596,1,45,250,52
11664,315801,54,185403,2,90,250,52
14469,312985,415,188492,1,45,250,52
11567,315899,55,185213,2,90,250,52
14513,312945,415,189462,1,45,250,52
12103,315363,55,180316,2,90,250,52
14629,312827,549,187323,1,45,250,52
11601,315865,55,184459,2,90,250,52
16528,310928,482,178425,1,45,250,52
11539,315929,55,189760,2,90,250,52
15021,312436,421,188204,1,45,250,52
11857,315610,55,186946,2,90,250,52
14095,313363,366,186128,1,45,250,52
11546,315920,55,186181,2,90,250,52
15691,311767,561,186041,1,45,250,52
11727,315739,55,180603,2,90,250,52
15242,312215,471,184883,1,45,250,52
12065,315402,55,179514,2,90,250,52
14422,313035,411,186638,1,45,250,52
11616,315850,55,186488,2,90,250,52
14473,312983,504,187805,1,45,250,52
11546,315921,55,186458,2,90,250,52
14416,313040,414,185911,1,45,250,52
11868,315599,55,185944,2,90,250,52
15991,311468,516,185451,1,45,250,52
11759,315708,55,183341,2,90,250,52
14970,312485,503,185723,1,45,250,52
11723,315743,55,181797,2,90,250,52
15522,311934,471,185462,1,45,250,52
11815,315651,55,185365,2,90,250,52
14007,313450,368,188666,1,45,250,52
11628,315838,55,183137,2,90,250,52
15519,311940,470,178985,1,45,250,52
11696,315770,55,184346,2,90,250,52
15612,311842,472,186468,1,45,250,52
11950,315519,55,184904,2,90,250,52
15511,311947,423,184353,1,45,250,52
11579,315886,55,184928,2,90,250,52
15691,311765,425,184865,1,45,250,52
11546,315921,55,190303,2,90,250,52
15152,312305,424,188216,1,45,250,52
11900,315566,55,182388,2,90,250,52
15430,312027,423,184350,1,45,250,52
11589,315878,55,186152,2,90,250,52
14494,312964,365,188669,1,45,250,52
11591,315875,55,184703,2,90,250,52
16125,311332,472,185168,1,45,250,52
11946,315521,56,182614,2,90,250,52
14221,313238,411,190491,1,45,250,52
12770,314700,110,183670,2,90,250,52
17064,310394,758,184783,1,45,250,52
13576,313880,112,192371,2,90,250,52
18166,309288,551,182065,1,45,250,52
13011,314447,57,182156,2,90,250,52
18277,309179,484,179083,1,45,250,52
12744,314723,55,180633,2,90,250,52
17244,310211,625,180327,1,45,250,52
12602,314864,55,187464,2,90,250,52
15795,311662,416,184615,1,45,250,52
12883,314585,55,189250,2,90,250,52
15320,312137,368,188164,1,45,250,52
12664,314802,55,184989,2,90,250,52
16509,310949,515,185187,1,45,250,52
13583,313884,110,182147,2,90,250,52
17409,310046,562,183199,1,45,250,52
12868,314590,56,188767,2,90,250,52
14252,313204,356,186097,1,45,250,52
12848,314619,55,178370,2,90,250,52
16519,310938,424,172359,1,45,250,52
12658,314809,55,186219,2,90,250,52
15103,312354,368,188379,1,45,250,52
12934,314532,55,187793,2,90,250,52
16254,311204,426,188474,1,45,250,52
12610,314856,55,186220,2,90,250,52
15143,312315,414,189185,1,45,250,52
13651,313816,110,184475,2,90,250,52
16461,310993,553,184453,1,45,250,52
12848,314610,57,189004,2,90,250,52
14134,313324,349,189138,1,45,250,52
13807,313660,111,187277,2,90,250,52
15809,311647,553,185418,1,45,250,52
12945,314512,56,178515,2,90,250,52
16808,310647,518,187562,1,45,250,52
12930,314536,55,186706,2,90,250,52
15025,312432,415,186144,1,45,250,52
12756,314710,55,180672,2,90,250,52
16582,310874,472,178515,1,45,250,52
12536,314931,55,192079,2,90,250,52
15893,311564,460,189248,1,45,250,52
13041,314426,55,186697,2,90,250,52
15822,311633,415,187524,1,45,250,52
12591,314876,55,188733,2,90,250,52
14216,313242,359,188625,1,45,250,52
13764,313702,111,182626,2,90,250,52
17336,310119,607,177432,1,45,250,52
16500,310955,2226,179848,2,90,250,52
15987,311470,512,172601,1,45,250,52
13719,313725,233,185579,2,90,250,52
15818,311638,513,185664,1,45,250,52
11625,315832,57,183189,2,90,250,52
16055,311401,506,178286,1,45,250,52
12013,315454,55,181805,2,90,250,52
16273,311185,427,186147,1,45,250,52
11527,315939,55,191028,2,90,250,52
15459,311996,412,188739,1,45,250,52
11574,315892,55,183653,2,90,250,52
16868,310589,469,186964,1,45,250,52
11894,315573,55,183649,2,90,250,52
15586,311873,416,187665,1,45,250,52
11724,315743,55,183162,2,90,250,52
15777,311677,462,188081,1,45,250,52
11464,316002,55,191062,2,90,250,52
14639,312818,406,188957,1,45,250,52
11935,315531,55,184624,2,90,250,52
16325,311134,470,189979,1,45,250,52
11701,315766,55,181824,2,90,250,52
16148,311307,472,186753,1,45,250,52
11526,315942,55,189543,2,90,250,52
16440,311017,423,187469,1,45,250,52
11814,315653,55,190300,2,90,250,52
14230,313227,360,187405,1,45,250,52
11523,315943,55,187715,2,90,250,52
15361,312096,414,187140,1,45,250,52
11685,315781,55,181790,2,90,250,52
17005,310452,515,179977,1,45,250,52
12092,315375,55,180320,2,90,250,52
17027,310429,562,173240,1,45,250,52
12544,314924,110,181360,2,90,250,52
16345,311111,508,183330,1,45,250,52
11430,316026,56,192575,2,90,250,52
15411,312046,369,191488,1,45,250,52
12103,315365,55,177168,2,90,250,52
20902,306555,2586,172558,1,45,250,52
11624,315842,56,181915,2,90,250,52
15253,312195,473,186442,1,45,250,52
11780,315687,55,179488,2,90,250,52
15194,312262,599,185029,1,45,250,52
14249,313219,220,177896,2,90,250,52
14688,312769,507,186148,1,45,250,52
11657,315800,56,185976,2,90,250,52
15003,312452,516,186264,1,45,250,52
11561,315906,54,185929,2,90,250,52
14407,313050,367,179333,1,45,250,52
11924,315543,55,183158,2,90,250,52
15140,312318,423,185128,1,45,250,52
11547,315920,55,189026,2,90,250,52
14113,313345,413,186407,1,45,250,52
12726,314740,110,182432,2,90,250,52
16734,310723,793,184333,1,45,250,52
13049,314409,113,180839,2,90,250,52
15323,312133,557,183370,1,45,250,52
11780,315677,55,181039,2,90,250,52
14748,312707,462,184970,1,45,250,52
11548,315918,55,185932,2,90,250,52
13543,313914,313,178253,1,45,250,52
11860,315608,55,188214,2,90,250,52
13905,313553,369,185325,1,45,250,52
11644,315823,55,182920,2,90,250,52
14084,313372,415,186381,1,45,250,52
11575,315891,55,183418,2,90,250,52
14774,312683,506,186945,1,45,250,52
14165,313301,220,177106,2,90,250,52
16561,310898,701,182980,1,45,250,52
12249,315208,113,189044,2,90,250,52
14697,312759,508,185897,1,45,250,52
11908,315549,56,174727,2,90,250,52
16136,311320,609,180658,1,45,250,52
12062,315406,55,181619,2,90,250,52
14358,313099,457,187998,1,45,250,52
11909,315558,56,176013,2,90,250,52
15779,311675,471,172250,1,45,250,52
11525,315942,56,189494,2,90,250,52
14970,312487,368,186606,1,45,250,52
11834,315632,54,187726,2,90,250,52
15058,312572,506,186506,1,45,250,52
11700,315766,55,181297,2,90,250,52
14150,313402,367,185594,1,45,250,52
11523,315945,55,189752,2,90,250,52
14796,312659,413,187415,1,45,250,52
11909,315559,55,188265,2,90,250,52
14882,312574,421,186906,1,45,250,52
11502,315963,55,188748,2,90,250,52
14116,313338,367,188443,1,45,250,52
11567,315899,55,183409,2,90,250,52
15604,311849,424,185640,1,45,250,52
11832,315634,55,188502,2,90,250,52
15256,312198,424,187450,1,45,250,52
11513,315953,55,188240,2,90,250,52
12918,314536,313,187321,1,45,250,52
